A,B,C,D,E,F,G,H,I,X,Y,Z,J of X1Y1Z1,K of X1Y1Z1,L of X1Y1Z1_JKLMN Temp1,M of X1Y1Z1_JKLMN Temp1,N of X1Y1Z1_JKLMN Temp1,J of dtJK,K of dtJK,L of dtLMN,M of dtLMN,N of dtLMN,J,K,L,M,N,J of X1Y0Z0,J of dtJ,K of X0Y1Z0,K of dtK,L of X0Y0Z1,M of X0Y0Z1,N of X0Y0Z1,J of X1Y1Z0,K of X1Y1Z0,J of X1Y0Z1,L of X1Y0Z1_JLMN Temp1,M of X1Y0Z1_JLMN Temp1,N of X1Y0Z1_JLMN Temp1,K of X0Y1Z1,L of X0Y1Z1_KLMN Temp1,M of X0Y1Z1_KLMN Temp1,N of X0Y1Z1_KLMN Temp1
L3,L3,L1,L3,L3,L1,L3,L3,L3,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L2,L1,L2,L3,L1,L1,L1,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L1,L2,L3,L1,L3,L2,L3,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L3,L2,L2,L1,L1,L2,L1,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L3,L1,L2,L3,L2,L2,L3,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L3,L3,L1,L2,L3,L2,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L3,L3,L1,L1,L1,L3,L3,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L3,L3,L2,L3,L3,L3,L3,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L2,L2,L3,L1,L1,L3,L2,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L1,L3,L2,L3,L2,L3,L2,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L2,L1,L3,L2,L1,L1,L1,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L3,L3,L1,L1,L1,L1,L1,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L1,L3,L2,L2,L1,L2,L2,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L3,L2,L3,L2,L1,L2,L3,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L2,L1,L1,L3,L3,L1,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L1,L2,L3,L1,L3,L3,L2,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L3,L1,L2,L1,L3,L3,L1,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L3,L3,L1,L2,L2,L3,L2,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L2,L2,L3,L3,L1,L2,L2,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L3,L3,L1,L3,L1,L1,L2,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L2,L2,L3,L3,L1,L3,L2,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L3,L1,L1,L1,L3,L1,L1,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L2,L1,L3,L1,L1,L1,L1,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L1,L3,L3,L3,L2,L1,L1,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L3,L1,L3,L2,L1,L2,L2,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L3,L2,L3,L2,L1,L1,L1,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L3,L2,L2,L1,L3,L1,L1,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L1,L1,L3,L2,L3,L3,L2,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L3,L1,L2,L2,L2,L3,L1,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L1,L2,L1,L3,L2,L3,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L1,L2,L2,L2,L3,L2,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L1,L2,L3,L3,L3,L2,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L2,L3,L1,L2,L2,L1,L1,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L1,L3,L3,L3,L2,L3,L2,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L1,L1,L1,L1,L1,L3,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L3,L2,L1,L2,L2,L3,L3,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L3,L2,L2,L3,L1,L1,L1,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L1,L3,L3,L3,L3,L2,L2,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L1,L2,L2,L3,L3,L2,L1,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L2,L1,L1,L1,L3,L3,L2,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L2,L2,L2,L2,L1,L3,L3,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L2,L1,L2,L1,L2,L1,L1,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L2,L2,L2,L1,L1,L1,L1,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L3,L2,L1,L2,L2,L1,L3,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L3,L1,L1,L1,L3,L3,L2,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L2,L3,L1,L3,L1,L2,L3,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L1,L2,L2,L3,L3,L1,L3,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L1,L1,L1,L2,L3,L1,L2,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L2,L3,L1,L3,L1,L3,L1,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L1,L2,L2,L1,L1,L2,L2,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L2,L2,L1,L2,L1,L2,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L2,L1,L1,L1,L2,L2,L2,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L3,L1,L1,L3,L1,L2,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L2,L1,L1,L1,L1,L1,L2,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L3,L3,L1,L1,L2,L2,L1,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L2,L2,L1,L2,L1,L2,L1,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L2,L3,L2,L3,L1,L2,L2,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L2,L3,L1,L1,L2,L1,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L3,L3,L3,L1,L3,L1,L1,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L1,L3,L2,L3,L2,L1,L1,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L1,L2,L1,L2,L2,L1,L2,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L2,L1,L3,L1,L3,L3,L2,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L1,L1,L1,L2,L1,L2,L2,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L3,L2,L3,L1,L2,L1,L2,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L1,L3,L3,L2,L2,L3,L3,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L3,L1,L3,L1,L2,L2,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L1,L3,L3,L2,L3,L2,L3,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L1,L2,L2,L3,L1,L3,L2,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L3,L2,L1,L2,L3,L3,L3,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L3,L1,L2,L1,L3,L2,L1,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L3,L1,L3,L2,L2,L1,L3,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L1,L1,L1,L3,L3,L3,L1,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L3,L3,L1,L3,L2,L1,L1,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L3,L3,L2,L1,L2,L3,L3,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L3,L3,L2,L1,L3,L1,L3,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L1,L2,L3,L1,L3,L2,L3,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L3,L2,L1,L1,L3,L2,L2,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L3,L3,L3,L2,L1,L3,L2,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L1,L2,L3,L3,L1,L2,L2,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L2,L1,L2,L1,L1,L2,L1,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L3,L2,L3,L3,L2,L2,L3,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L2,L1,L2,L3,L2,L3,L1,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L2,L1,L1,L2,L1,L3,L2,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L2,L2,L2,L2,L1,L1,L1,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L1,L1,L1,L1,L3,L1,L1,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L2,L2,L1,L2,L3,L2,L2,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L2,L1,L3,L1,L2,L1,L3,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L2,L3,L1,L2,L3,L3,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L3,L2,L2,L1,L3,L3,L2,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L3,L3,L3,L3,L1,L3,L2,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L3,L3,L2,L1,L3,L1,L1,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L3,L1,L2,L1,L3,L3,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L3,L3,L3,L3,L1,L3,L1,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L1,L2,L1,L1,L2,L1,L1,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L2,L1,L2,L2,L1,L2,L1,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L3,L1,L2,L2,L2,L2,L2,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L2,L3,L2,L2,L2,L2,L3,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L3,L2,L3,L3,L3,L2,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L1,L2,L3,L3,L1,L3,L3,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L3,L2,L1,L3,L1,L1,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L3,L2,L2,L3,L2,L2,L1,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L2,L1,L1,L2,L3,L3,L3,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L1,L3,L3,L2,L1,L1,L1,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L2,L3,L3,L1,L1,L3,L3,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L3,L1,L2,L3,L2,L3,L1,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L3,L1,L3,L1,L3,L2,L3,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L3,L3,L1,L2,L2,L3,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L2,L3,L3,L1,L1,L1,L1,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L2,L1,L1,L2,L3,L1,L2,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L2,L1,L1,L3,L2,L3,L3,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L3,L2,L2,L2,L3,L2,L3,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L1,L1,L2,L1,L3,L2,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L1,L2,L1,L1,L1,L1,L3,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L3,L3,L1,L1,L2,L3,L2,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L2,L2,L1,L1,L1,L2,L3,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L1,L1,L3,L3,L3,L2,L3,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L1,L2,L2,L1,L2,L3,L2,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L2,L3,L3,L2,L1,L3,L2,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L2,L1,L2,L2,L2,L2,L3,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L2,L2,L2,L2,L3,L2,L2,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L2,L2,L1,L2,L2,L3,L3,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L2,L2,L3,L3,L3,L1,L2,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L1,L2,L1,L3,L3,L2,L1,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L3,L3,L3,L2,L3,L2,L3,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L3,L1,L2,L1,L2,L1,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L3,L1,L3,L1,L1,L3,L3,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L1,L1,L2,L2,L3,L3,L3,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L3,L2,L3,L3,L2,L2,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L2,L2,L3,L2,L1,L1,L1,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L1,L1,L3,L1,L2,L3,L3,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L2,L1,L1,L2,L2,L3,L2,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L2,L2,L1,L2,L2,L1,L3,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L3,L2,L2,L3,L1,L3,L3,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L2,L2,L1,L2,L2,L1,L2,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L1,L3,L1,L3,L3,L2,L1,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L1,L3,L1,L2,L2,L1,L3,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L3,L1,L1,L3,L1,L1,L2,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L3,L3,L2,L3,L3,L1,L1,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L3,L3,L2,L1,L3,L1,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L3,L3,L1,L3,L2,L2,L1,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L3,L2,L3,L2,L3,L2,L2,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L1,L1,L1,L2,L2,L1,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L3,L3,L3,L2,L2,L2,L2,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L1,L1,L3,L3,L2,L3,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L2,L2,L3,L3,L3,L2,L3,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L2,L2,L2,L3,L2,L1,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L2,L1,L3,L2,L2,L3,L3,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L3,L1,L2,L3,L3,L2,L1,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L1,L3,L2,L1,L2,L2,L1,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L2,L2,L3,L1,L1,L1,L1,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L2,L2,L2,L1,L3,L3,L1,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L3,L2,L1,L1,L3,L1,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L1,L3,L1,L3,L1,L1,L2,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L1,L2,L3,L3,L2,L2,L1,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L3,L3,L3,L3,L1,L2,L2,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L1,L3,L1,L3,L3,L1,L2,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L1,L3,L2,L2,L3,L2,L1,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L2,L2,L3,L1,L3,L1,L1,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L2,L2,L2,L1,L2,L2,L2,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L1,L3,L3,L1,L3,L2,L3,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L3,L3,L1,L1,L3,L3,L1,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L3,L3,L1,L2,L3,L3,L3,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L1,L1,L3,L3,L1,L2,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L2,L3,L1,L2,L1,L2,L2,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L1,L3,L3,L1,L1,L3,L3,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L1,L3,L1,L2,L2,L1,L2,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L2,L1,L3,L2,L3,L3,L1,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L2,L1,L3,L3,L2,L2,L1,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L3,L2,L1,L1,L1,L1,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L2,L2,L2,L3,L2,L1,L3,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L3,L3,L3,L2,L3,L3,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L1,L2,L1,L3,L3,L3,L3,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L3,L3,L1,L2,L2,L1,L1,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L2,L1,L2,L3,L2,L3,L3,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L3,L2,L3,L2,L3,L1,L3,L3,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L2,L2,L3,L3,L1,L1,L3,L1,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L1,L2,L3,L2,L1,L3,L1,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L1,L2,L3,L2,L3,L2,L1,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L1,L3,L1,L3,L3,L2,L2,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L3,L2,L1,L3,L1,L2,L1,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L3,L1,L1,L2,L1,L3,L1,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L3,L2,L1,L1,L2,L2,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L2,L3,L3,L1,L2,L2,L3,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L2,L2,L1,L2,L2,L2,L3,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L3,L2,L2,L3,L2,L1,L2,L2,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L2,L3,L3,L2,L1,L2,L3,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L1,L2,L1,L1,L2,L3,L2,L2,L1,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L2,L2,L2,L1,L3,L2,L3,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L2,L3,L2,L3,L3,L2,L3,L1,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L3,L3,L2,L3,L3,L2,L2,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L2,L3,L1,L3,L2,L1,L2,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L3,L3,L1,L2,L3,L1,L2,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L1,L1,L2,L1,L1,L1,L3,L1,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L2,L2,L1,L3,L1,L2,L1,L2,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L2,L3,L3,L1,L3,L1,L3,L1,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,L2,L3,L1,L2,L1,L1,L3,L2,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,L3,L2,L3,L3,L1,L1,L1,L3,L2,L1,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L3,L2,L1,L3,L3,L1,L3,L1,L2,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L1,L3,L2,L1,L3,L3,L3,L1,L1,L1,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2,L3,L3,L3,L2,L3,L1,L1,L3,L2,L2,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
